PassengerId,Transported
0013_01,TRUE
0018_01,FALSE
0019_01,TRUE
0021_01,TRUE
0023_01,TRUE
0027_01,TRUE
0029_01,TRUE
0032_01,TRUE
0032_02,TRUE
0033_01,TRUE
0037_01,FALSE
0040_01,FALSE
0040_02,TRUE
0042_01,FALSE
0046_01,FALSE
0046_02,FALSE
0046_03,FALSE
0047_01,TRUE
0047_02,TRUE
0047_03,FALSE
0048_01,TRUE
0049_01,FALSE
0054_01,TRUE
0054_02,TRUE
0054_03,FALSE
0055_01,FALSE
0057_01,TRUE
0059_01,TRUE
0060_01,TRUE
0063_01,TRUE
0065_01,TRUE
0075_01,FALSE
0079_01,TRUE
0080_01,FALSE
0083_01,FALSE
0087_01,FALSE
0089_01,TRUE
0093_01,TRUE
0094_01,FALSE
0094_02,FALSE
0095_01,TRUE
0096_01,FALSE
0100_01,TRUE
0100_02,TRUE
0104_01,FALSE
0106_01,TRUE
0109_01,FALSE
0117_01,TRUE
0118_01,TRUE
0121_01,FALSE
0124_01,TRUE
0125_01,TRUE
0125_02,FALSE
0130_01,TRUE
0131_01,FALSE
0132_01,TRUE
0135_01,FALSE
0137_01,TRUE
0142_01,TRUE
0142_02,FALSE
0142_03,TRUE
0143_01,TRUE
0145_01,FALSE
0150_01,TRUE
0150_02,TRUE
0153_01,FALSE
0154_01,TRUE
0155_01,FALSE
0156_01,TRUE
0157_01,FALSE
0158_01,FALSE
0158_02,FALSE
0159_01,FALSE
0161_01,FALSE
0162_01,TRUE
0166_01,TRUE
0168_01,TRUE
0175_01,TRUE
0175_02,TRUE
0175_03,TRUE
0175_04,TRUE
0175_05,FALSE
0176_01,FALSE
0180_01,FALSE
0184_01,FALSE
0185_01,TRUE
0187_01,TRUE
0191_01,FALSE
0194_01,TRUE
0194_02,TRUE
0194_03,FALSE
0204_01,FALSE
0208_01,FALSE
0209_01,FALSE
0214_01,FALSE
0214_02,FALSE
0215_01,TRUE
0218_01,FALSE
0226_01,TRUE
0227_01,TRUE
0228_01,TRUE
0228_02,TRUE
0228_03,TRUE
0228_04,FALSE
0230_01,TRUE
0230_02,FALSE
0235_01,TRUE
0236_01,TRUE
0238_01,FALSE
0247_01,TRUE
0247_02,TRUE
0249_01,FALSE
0256_01,TRUE
0259_01,TRUE
0262_01,FALSE
0264_01,TRUE
0264_02,TRUE
0264_03,FALSE
0266_01,FALSE
0266_02,FALSE
0268_01,FALSE
0268_02,FALSE
0271_01,FALSE
0272_01,FALSE
0273_01,TRUE
0273_02,TRUE
0273_03,FALSE
0274_01,FALSE
0274_02,FALSE
0276_01,FALSE
0276_02,TRUE
0279_01,FALSE
0280_01,FALSE
0284_01,TRUE
0292_01,FALSE
0293_01,TRUE
0295_01,FALSE
0296_01,FALSE
0299_01,FALSE
0300_01,FALSE
0308_01,TRUE
0311_01,TRUE
0312_01,TRUE
0317_01,FALSE
0318_01,TRUE
0319_01,FALSE
0319_02,TRUE
0323_01,TRUE
0325_01,FALSE
0328_01,TRUE
0329_01,TRUE
0332_01,TRUE
0335_01,FALSE
0339_01,FALSE
0339_02,FALSE
0339_03,FALSE
0339_04,TRUE
0339_05,TRUE
0339_06,FALSE
0339_07,FALSE
0339_08,FALSE
0342_01,TRUE
0342_02,FALSE
0344_01,TRUE
0344_02,FALSE
0349_01,FALSE
0349_02,TRUE
0349_03,FALSE
0349_04,TRUE
0349_05,FALSE
0349_06,FALSE
0351_01,TRUE
0353_01,TRUE
0353_02,TRUE
0354_01,TRUE
0362_01,TRUE
0363_01,FALSE
0363_02,FALSE
0363_03,FALSE
0364_01,TRUE
0364_02,FALSE
0366_01,TRUE
0367_01,FALSE
0374_01,FALSE
0374_02,FALSE
0386_01,FALSE
0390_01,TRUE
0393_01,FALSE
0394_01,TRUE
0399_01,TRUE
0400_01,TRUE
0404_01,TRUE
0406_01,FALSE
0414_01,FALSE
0416_01,FALSE
0418_01,FALSE
0419_01,TRUE
0419_02,TRUE
0419_03,TRUE
0420_01,FALSE
0421_01,TRUE
0422_01,FALSE
0424_01,FALSE
0426_01,FALSE
0440_01,TRUE
0443_01,FALSE
0450_01,FALSE
0451_01,TRUE
0455_01,FALSE
0464_01,TRUE
0467_01,TRUE
0467_02,TRUE
0467_03,TRUE
0467_04,TRUE
0469_01,FALSE
0473_01,FALSE
0478_01,FALSE
0478_02,TRUE
0479_01,TRUE
0483_01,TRUE
0483_02,TRUE
0484_01,TRUE
0486_01,FALSE
0489_01,FALSE
0489_02,TRUE
0491_01,TRUE
0492_01,FALSE
0493_01,TRUE
0494_01,TRUE
0494_02,TRUE
0495_01,TRUE
0495_02,TRUE
0495_03,TRUE
0495_04,TRUE
0495_05,FALSE
0495_06,FALSE
0496_01,TRUE
0496_02,TRUE
0497_01,TRUE
0505_01,FALSE
0508_01,FALSE
0509_01,FALSE
0511_01,FALSE
0514_01,TRUE
0524_01,TRUE
0526_01,TRUE
0530_01,FALSE
0530_02,FALSE
0530_03,TRUE
0532_01,FALSE
0532_02,TRUE
0535_01,FALSE
0536_01,FALSE
0536_02,FALSE
0541_01,TRUE
